,State,District,Population,Children_Between_1_to_2_years,Total_Arthritis_Patient,Arthritis_Patient_Male,Arthritis_Patient_Female,Children_Vaccinated,Children_Immunized,Children_Vaccinated_at_Birth,Children_Not_Vaccinated,Total_Children_Weighted,Children_Weighted_less_than_2.5_Kg,Women_Aged_15_49_years
0,Assam,Barpeta,64606,2371,1072,832,1328,76.5,62.1,67.7,4.3,55.3,22.5,12208.5
1,Assam,Bongaigaon,84012,2451,929,701,1171,67.8,52.4,73.7,3.4,55.7,21.6,16157
2,Assam,Cachar,127158,5709,2964,2448,3474,71.3,64.5,82,2.7,61.7,27.8,22614.5
3,Assam,Darrang,29048,984,1557,1360,1766,79.3,56.4,76.3,5.3,65,25.2,5225.5
4,Assam,Dhemaji,75451,3467,1109,958,1265,80.4,66.6,78.5,7.5,74.1,14.5,13844
5,Assam,Dhubri,50992,1556,1935,1732,2149,72.5,48.7,61.8,7.8,41.7,16.5,9817
6,Assam,Dibrugarh,97268,3509,5175,4551,5828,90.6,82.3,93.7,0.9,81.8,31.6,18706.5
7,Assam,Goalpara,75890,3009,1638,1367,1928,72.2,46.6,72.1,4.5,57.6,18.4,14795
8,Assam,Golaghat,72165,2387,7202,6482,7945,76.9,69.4,80.5,1.4,75.5,24.7,13803.5
9,Assam,Hailakandi,13892,660,3660,3133,4207,74.1,67.1,80.1,7.4,36.9,28.2,2384
10,Assam,Jorhat,172958,5966,7910,7203,8633,81,70.9,84.9,1.3,81,22.5,33790.5
11,Assam,Kamrup,167282,4709,1154,955,1371,75.1,64.6,86.1,1.3,85.1,23.9,31592
12,Assam,Karbi Anglong,66160,2398,4817,4160,5501,76.5,71.8,69.9,6,57.8,23.4,11758
13,Assam,Karimganj,31888,1491,4099,3782,4411,73.8,65.4,80.3,7.2,34.4,29.1,5585
14,Assam,Kokrajhar,19029,623,1498,1552,1442,79.2,59.2,78,2.5,58.3,24.5,3486.5
15,Assam,Lakhimpur,28713,1463,1372,1167,1589,79.5,64.2,91.6,1.6,84.4,12,5368
16,Assam,Marigaon,136270,5704,1430,1085,1780,82.6,66.2,71.6,3.2,64.4,21.8,25112.5
